atomic_number,charge,econf,coordination,spin,crystal_radius,ionic_radius,origin,most_reliable
"89","3",6p6,VI,,126,112,"from r^3 vs V plots, ","0"
"47","1","4d10",II,,81,67,,"0"
"47","1","4d10",IV,,114,100,"calculated, ","0"
"47","1","4d10",IVSQ,,116,102,,"0"
"47","1","4d10",V,,123,109,"calculated, ","0"
"47","1","4d10",VI,,129,115,"calculated, ","0"
"47","1","4d10",VII,,136,122,,"0"
"47","1","4d10",VIII,,142,128,,"0"
"47","2","4d9",IVSQ,,93,79,,"0"
"47","2","4d9",VI,,108,94,,"0"
"47","3","4d8",IVSQ,,81,67,,"0"
"47","3","4d8",VI,,89,75,"from r^3 vs V plots, ","0"
"13","3",2p6,IV,,53,39,,"1"
"13","3",2p6,V,,62,48,,"0"
"13","3",2p6,VI,,67.5,53.5,"from r^3 vs V plots, ","1"
"95","2",5f7,VII,,135,121,,"0"
"95","2",5f7,VIII,,140,126,,"0"
